Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
regulation of cellular process%GObp%GO:0050794,0.2605648032637278,1.2055469008901523,0.0,0.3852054794520548,12039,33,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Gnb4;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;Cox7a2;Mif;Rbm3;Cks2;Ssbp1;Atox1;Elob;Birc5;Nfix;Uqcc2;Mt1;Mt2;Prtn3;Alad;Lgals1,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Gnb4;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;Cox7a2;Mif;Rbm3
protein binding%GOmf%GO:0005515,0.25114856847186,1.1697973787398432,0.0,0.3927770859277709,9602,35,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Map1lc3b;mt-Nd2;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Ccdc50;Mif;Cks2;Psat1;Ssbp1;Atox1;Nop10;Lsm5;Cox7c;Icam4;Elob;Birc5;Nfix;Uqcrq;Prtn3;Alad;Lgals1,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Map1lc3b;mt-Nd2;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1
regulation of biological process%GObp%GO:0050789,0.24440605084089462,1.17378650592042,0.3333333333333333,0.3966079582517938,12629,36,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Map1lc3b;Gnb4;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;Cox7a2;Mif;Rbm3;Cks2;Ssbp1;Atox1;Lsm5;Elob;Birc5;Nfix;Uqcc2;Mpo;Mt1;Mt2;Prtn3;Alad;Lgals1,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Map1lc3b;Gnb4;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps
biological regulation%GObp%GO:0065007,0.24440605084089462,1.2114399242175975,0.25,0.4,13279,36,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Map1lc3b;Gnb4;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;Cox7a2;Mif;Rbm3;Cks2;Ssbp1;Atox1;Lsm5;Elob;Birc5;Nfix;Uqcc2;Mpo;Mt1;Mt2;Prtn3;Alad;Lgals1,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Map1lc3b;Gnb4;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps
response to stimulus%GObp%GO:0050896,0.26985287925434387,1.1250774114952076,0.3333333333333333,0.4933889219773675,9100,26,Plac8;Jund;H2-Q7;H2-Q6;Trim12a;Myb;Map1lc3b;Gnb4;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Kmt2a;H2-K1;Mif;Rbm3;Atox1;Lsm5;Birc5;Rpl36al;Mpo;Mt1;Mt2;Alad;Lgals1,Plac8;Jund;H2-Q7;H2-Q6;Trim12a;Myb;Map1lc3b;Gnb4;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Kmt2a;H2-K1
protein-containing complex binding%GOmf%GO:0044877,0.20412054902179988,1.024050077497986,0.25,0.7157534246575342,1575,15,Kcnq1ot1;H2-Q7;H2-Q6;Malat1;Gnb4;Nipbl;H2-K1;Rbm3;Sec61g;Atp5k;Uqcrb;Icam4;Elob;Atp5e;Alad,Kcnq1ot1;H2-Q7;H2-Q6;Malat1
binding%GOmf%GO:0005488,0.2202172501562266,0.9699764755416078,0.5,0.7711821410451547,14113,50,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Erh;Myb;Map1lc3b;Lars2;Gnb4;Car1;mt-Nd2;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;Ccdc50;Mif;Rbm3;Cks2;Psat1;Ssbp1;Sec61g;Atp5k;Atox1;Nop10;Uqcrb;Lsm5;Cox7c;Snrpf;Icam4;Elob;Birc5;Nfix;Rpl41;Uqcrq;Mpo;Atp5e;Mt1;Mt2;Prtn3;Alad;Lgals1,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Erh;Myb;Map1lc3b;Lars2;Gnb4;Car1;mt-Nd2
cytoplasm%GOcc%GO:0005737,-0.44258615652573075,-1.736361816338551,0.0,0.7771428571428571,11554,59,H2-Q7;H2-Q6;Trim12a;Erh;Myb;Map1lc3b;Lars2;Gnb4;Car1;mt-Nd2;mt-Co3;Vamp5;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;mt-Atp6;Cox7a2;Ccdc50;Mif;Rbm3;Atp5j2;Cox8a;Psat1;Ssbp1;Sec61g;Atp5k;Cox5b;Atox1;Uqcrb;Cox6c;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Icam4;Ost4;Atp5l;Elob;Birc5;Uqcc2;Rpl41;Rpl36al;Uqcrq;Mpo;Atp5e;Mt1;Uqcr11;Mt2;Echdc2;Prtn3;Alad;Lgals1,Erh;Myb;Map1lc3b;Lars2;Gnb4;Car1;mt-Nd2;mt-Co3;Vamp5;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;mt-Atp6;Cox7a2;Ccdc50;Mif;Rbm3;Atp5j2;Cox8a;Psat1;Ssbp1;Sec61g;Atp5k;Cox5b;Atox1;Uqcrb;Cox6c;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Icam4;Ost4;Atp5l;Elob;Birc5;Uqcc2;Rpl41;Rpl36al;Uqcrq;Mpo;Atp5e;Mt1;Uqcr11;Mt2;Echdc2;Prtn3;Alad;Lgals1
negative regulation of metabolic process%GObp%GO:0009892,0.2683043713732955,0.969989257539725,0.25,0.8008429926238145,3149,15,Jund;Kcnq1ot1;Myb;Ifi27;Sphk1;Bst2;Nipbl;Bcl11a;Kmt2a;Mif;Rbm3;Lsm5;Birc5;Nfix;Alad,Jund;Kcnq1ot1;Myb;Ifi27;Sphk1;Bst2;Nipbl;Bcl11a;Kmt2a;Mif;Rbm3
cellular macromolecule metabolic process%GObp%GO:0044260,0.24074074074074067,0.9729238763982033,0.6,0.8287123287671232,4010,17,Kcnq1ot1;Trim12a;Lars2;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Rbm3;Ssbp1;Nop10;Lsm5;Rpl35a;Ost4;Birc5;Nfix;Rpl41,Kcnq1ot1;Trim12a;Lars2;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Rbm3;Ssbp1;Nop10;Lsm5;Rpl35a;Ost4;Birc5;Nfix;Rpl41
organic cyclic compound binding%GOmf%GO:0097159,0.19257719300256168,0.7284612642307904,0.6666666666666666,0.9102152641878669,5556,17,Jund;Kcnq1ot1;Erh;Myb;Lars2;Sphk1;Bcl11a;Kmt2a;Rbm3;Psat1;Ssbp1;Nop10;Lsm5;Snrpf;Nfix;Rpl41;Mpo,Jund;Kcnq1ot1;Erh;Myb;Lars2
organelle membrane%GOcc%GO:0031090,0.13333333333333336,0.7360903500860233,1.0,0.9308622078968574,2340,26,H2-Q7;H2-Q6;Map1lc3b;mt-Nd2;mt-Co3;Vamp5;Ifi27;Sphk1;H2-K1;mt-Atp6;Cox7a2;Atp5j2;Cox8a;Sec61g;Atp5k;Cox5b;Uqcrb;Cox6c;Cox7c;Uqcr10;Ost4;Atp5l;Uqcc2;Uqcrq;Atp5e;Uqcr11,H2-Q7;H2-Q6;Map1lc3b;mt-Nd2;mt-Co3;Vamp5;Ifi27;Sphk1;H2-K1;mt-Atp6;Cox7a2;Atp5j2;Cox8a;Sec61g;Atp5k;Cox5b;Uqcrb;Cox6c;Cox7c;Uqcr10;Ost4;Atp5l;Uqcc2;Uqcrq;Atp5e;Uqcr11
macromolecule metabolic process%GObp%GO:0043170,0.15826415638864716,0.7462887998246581,0.6,0.9559153175591532,5733,21,Jund;Kcnq1ot1;Trim12a;Lars2;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Rbm3;Ssbp1;Nop10;Lsm5;Rpl35a;Snrpf;Ost4;Elob;Birc5;Nfix;Rpl41;Prtn3,Jund;Kcnq1ot1;Trim12a;Lars2;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Rbm3;Ssbp1;Nop10;Lsm5;Rpl35a;Snrpf;Ost4;Elob;Birc5;Nfix;Rpl41
anatomical structure development%GObp%GO:0048856,0.21836015437910336,0.8357532159061367,1.0,0.9704500978473581,5516,18,Jund;Kcnq1ot1;H2-Q7;Myb;Vamp5;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Cks2;Ssbp1;Birc5;Nfix;Uqcrq;Prtn3;Lgals1,Jund;Kcnq1ot1;H2-Q7;Myb;Vamp5;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1
heterocyclic compound binding%GOmf%GO:1901363,0.19257719300256168,0.755486419401054,1.0,0.9727739726027398,5474,17,Jund;Kcnq1ot1;Erh;Myb;Lars2;Sphk1;Bcl11a;Kmt2a;Rbm3;Psat1;Ssbp1;Nop10;Lsm5;Snrpf;Nfix;Rpl41;Mpo,Jund;Kcnq1ot1;Erh;Myb;Lars2
biological_process%GObp%GO:0008150,0.27005328195996325,0.8172109365857676,0.75,0.972886159659896,29961,65,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Erh;Myb;Map1lc3b;Lars2;Gnb4;Car1;mt-Nd2;mt-Co3;Vamp5;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Fam117b;Kmt2a;H2-K1;Fdps;mt-Atp6;Cox7a2;Ccdc50;Mif;Rbm3;Atp5j2;Cks2;Psat1;Ssbp1;Sec61g;Atp5k;Cox5b;Atox1;Nop10;Uqcrb;Cox6c;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Icam4;Ost4;Atp5l;Elob;Birc5;Nfix;Uqcc2;Rpl41;Rpl36al;Uqcrq;Mpo;Atp5e;Mt1;Mt2;Echdc2;Prtn3;Alad;Lgals1,Plac8;Jund;Kcnq1ot1;H2-Q7;H2-Q6;Trim12a;Malat1;Erh;Myb;Map1lc3b;Lars2;Gnb4;Car1;mt-Nd2;mt-Co3;Vamp5;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Fam117b;Kmt2a;H2-K1;Fdps;mt-Atp6;Cox7a2;Ccdc50;Mif;Rbm3;Atp5j2;Cks2;Psat1;Ssbp1;Sec61g;Atp5k;Cox5b;Atox1;Nop10;Uqcrb;Cox6c;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Icam4;Ost4;Atp5l;Elob;Birc5;Nfix;Uqcc2;Rpl41
cellular aromatic compound metabolic process%GObp%GO:0006725,-0.10988108747218774,-0.397129693221503,1.0,0.9980952380952381,2496,18,Jund;Kcnq1ot1;Lars2;Sphk1;Nipbl;Kmt2a;mt-Atp6;Rbm3;Atp5j2;Atp5k;Nop10;Lsm5;Rpl35a;Snrpf;Atp5l;Elob;Atp5e;Alad,Sphk1;Nipbl;Kmt2a;mt-Atp6;Rbm3;Atp5j2;Atp5k;Nop10;Lsm5;Rpl35a;Snrpf;Atp5l;Elob;Atp5e;Alad
cellular nitrogen compound metabolic process%GObp%GO:0034641,-0.14435989362652502,-0.5583707447499542,0.8,1.0,3002,19,Jund;Kcnq1ot1;Lars2;Sphk1;Nipbl;Kmt2a;mt-Atp6;Rbm3;Atp5j2;Atp5k;Nop10;Lsm5;Rpl35a;Snrpf;Atp5l;Elob;Rpl41;Atp5e;Alad,Atp5k;Nop10;Lsm5;Rpl35a;Snrpf;Atp5l;Elob;Rpl41;Atp5e;Alad
localization%GObp%GO:0051179,-0.2540315634414865,-0.8725168595321223,0.8,1.0,5100,15,Kcnq1ot1;Myb;mt-Co3;Vamp5;Nipbl;mt-Atp6;Atp5j2;Sec61g;Atp5k;Atox1;Atp5l;Birc5;Atp5e;Prtn3;Lgals1,Prtn3;Lgals1
nucleus%GOcc%GO:0005634,-0.18506838295466624,-0.8512790823326297,0.8,1.0,7352,27,Plac8;Jund;Trim12a;Malat1;Erh;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Fdps;Mif;Rbm3;Atp5j2;Nop10;Lsm5;Snrpf;Elob;Birc5;Nfix;Uqcc2;Rpl36al;Mpo;Mt1;Mt2;Lgals1,Elob;Birc5;Nfix;Uqcc2;Rpl36al;Mpo;Mt1;Mt2;Lgals1
cellular component organization or biogenesis%GObp%GO:0071840,-0.1445826724300938,-0.5248168919689231,0.8333333333333334,1.0,5492,21,Kcnq1ot1;Malat1;Myb;Map1lc3b;mt-Nd2;mt-Co3;Nipbl;Bcl11a;Kmt2a;Cox7a2;Mif;Cks2;Ssbp1;Nop10;Rpl35a;Snrpf;Birc5;Uqcc2;Mpo;Prtn3;Alad,Prtn3;Alad
integral component of membrane%GOcc%GO:0016021,-0.19938372044398278,-0.7329231899093619,0.8333333333333334,1.0,5968,19,H2-Q7;mt-Nd2;mt-Co3;Vamp5;Bst2;Ifngr1;H2-K1;Cox7a2;Atp5j2;Cox8a;Sec61g;Uqcrb;Cox6c;Cox7c;Uqcr10;Icam4;Ost4;Uqcrq;Uqcr11,mt-Nd2;mt-Co3;Vamp5;Bst2;Ifngr1;H2-K1;Cox7a2;Atp5j2;Cox8a;Sec61g;Uqcrb;Cox6c;Cox7c;Uqcr10;Icam4;Ost4;Uqcrq;Uqcr11
membrane-bounded organelle%GOcc%GO:0043227,-0.1952374692496603,-0.724743166243527,0.8333333333333334,1.0,12185,57,Plac8;Jund;H2-Q7;H2-Q6;Trim12a;Malat1;Erh;Myb;Map1lc3b;Lars2;mt-Nd2;mt-Co3;Vamp5;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;mt-Atp6;Cox7a2;Mif;Rbm3;Atp5j2;Cox8a;Ssbp1;Sec61g;Atp5k;Cox5b;Nop10;Uqcrb;Cox6c;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Ost4;Atp5l;Elob;Birc5;Nfix;Uqcc2;Rpl41;Rpl36al;Uqcrq;Mpo;Atp5e;Mt1;Uqcr11;Mt2;Echdc2;Prtn3;Lgals1,Nop10;Uqcrb;Cox6c;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Ost4;Atp5l;Elob;Birc5;Nfix;Uqcc2;Rpl41;Rpl36al;Uqcrq;Mpo;Atp5e;Mt1;Uqcr11;Mt2;Echdc2;Prtn3;Lgals1
multicellular organismal process%GObp%GO:0032501,-0.2240989331178881,-0.8454208115257853,0.8333333333333334,1.0,7780,19,Jund;H2-Q7;Erh;Myb;Vamp5;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Ccdc50;Cks2;Birc5;Nfix;Uqcrq;Mpo;Prtn3;Lgals1,Birc5;Nfix;Uqcrq;Mpo;Prtn3;Lgals1
nucleobase-containing compound metabolic process%GObp%GO:0006139,0.22318991314469672,0.78967001306348,0.8333333333333334,1.0,2283,17,Jund;Kcnq1ot1;Lars2;Sphk1;Nipbl;Kmt2a;mt-Atp6;Rbm3;Atp5j2;Atp5k;Nop10;Lsm5;Rpl35a;Snrpf;Atp5l;Elob;Atp5e,Jund;Kcnq1ot1;Lars2;Sphk1;Nipbl;Kmt2a;mt-Atp6;Rbm3;Atp5j2;Atp5k;Nop10;Lsm5;Rpl35a;Snrpf;Atp5l;Elob
organic substance metabolic process%GObp%GO:0071704,-0.22451455123149786,-0.8397395868868358,0.8333333333333334,1.0,7458,32,Jund;Kcnq1ot1;Trim12a;Lars2;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Fdps;mt-Atp6;Mif;Rbm3;Atp5j2;Psat1;Ssbp1;Atp5k;Nop10;Lsm5;Rpl35a;Snrpf;Ost4;Atp5l;Elob;Birc5;Nfix;Rpl41;Mpo;Atp5e;Echdc2;Prtn3;Alad,Rpl35a;Snrpf;Ost4;Atp5l;Elob;Birc5;Nfix;Rpl41;Mpo;Atp5e;Echdc2;Prtn3;Alad
organelle%GOcc%GO:0043226,-0.16748547194629043,-0.6965091361031563,0.8571428571428571,1.0,13099,58,Plac8;Jund;H2-Q7;H2-Q6;Trim12a;Malat1;Erh;Myb;Map1lc3b;Lars2;mt-Nd2;mt-Co3;Vamp5;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;mt-Atp6;Cox7a2;Ccdc50;Mif;Rbm3;Atp5j2;Cox8a;Ssbp1;Sec61g;Atp5k;Cox5b;Nop10;Uqcrb;Cox6c;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Ost4;Atp5l;Elob;Birc5;Nfix;Uqcc2;Rpl41;Rpl36al;Uqcrq;Mpo;Atp5e;Mt1;Uqcr11;Mt2;Echdc2;Prtn3;Lgals1,mt-Nd2;mt-Co3;Vamp5;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;mt-Atp6;Cox7a2;Ccdc50;Mif;Rbm3;Atp5j2;Cox8a;Ssbp1;Sec61g;Atp5k;Cox5b;Nop10;Uqcrb;Cox6c;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Ost4;Atp5l;Elob;Birc5;Nfix;Uqcc2;Rpl41;Rpl36al;Uqcrq;Mpo;Atp5e;Mt1;Uqcr11;Mt2;Echdc2;Prtn3;Lgals1
cellular metabolic process%GObp%GO:0044237,-0.16578046148025907,-0.6713817094544773,0.8888888888888888,1.0,6791,40,Jund;Kcnq1ot1;Trim12a;Map1lc3b;Lars2;Car1;mt-Nd2;mt-Co3;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Fdps;mt-Atp6;Mif;Rbm3;Atp5j2;Psat1;Ssbp1;Atp5k;Cox5b;Nop10;Uqcrb;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Ost4;Atp5l;Elob;Birc5;Nfix;Rpl41;Uqcrq;Mpo;Atp5e;Echdc2;Alad,Map1lc3b;Lars2;Car1;mt-Nd2;mt-Co3;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Fdps;mt-Atp6;Mif;Rbm3;Atp5j2;Psat1;Ssbp1;Atp5k;Cox5b;Nop10;Uqcrb;Lsm5;Cox7c;Uqcr10;Rpl35a;Snrpf;Ost4;Atp5l;Elob;Birc5;Nfix;Rpl41;Uqcrq;Mpo;Atp5e;Echdc2;Alad
